# view res/layout/activity_tab_paralloid__home.xml #generated:13
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }
-keep class com.duguang.baseanimation.ui.tab.scroll.ScrollViewMainActivity { <init>(...); }

# view res/layout/activity_tab_scrollview_plugin.xml #generated:6
-keep class com.duguang.baseanimation.ui.tab.scroll.widget.MyHorizontalScrollView { <init>(...); }

# view res/layout/activity_tab_scrollview_main.xml #generated:9
-keep class com.duguang.baseanimation.ui.tab.scroll.widget.PluginScrollView { <init>(...); }

# view res/layout/activity_tab_scrollview_plugin.xml #generated:19
-keep class com.duguang.baseanimation.ui.tab.scroll.widget.ScrollIndicator { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.duguang.baseanimation.ui.tab.tabhost.TabHostMoveMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.duguang.baseanimation.ui.tab.viewflow.AsyncDataFlowActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.duguang.baseanimation.ui.tab.viewflow.CircleViewFlowActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.duguang.baseanimation.ui.tab.viewflow.DiffViewFlowActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.duguang.baseanimation.ui.tab.viewflow.TitleViewFlowActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.duguang.baseanimation.ui.tab.viewflow.ViewFlowActivity { <init>(...); }

# view res/layout/activity_tab_viewflow_circle_layout.xml #generated:8
-keep class com.duguang.baseanimation.ui.tab.viewflow.library.CircleFlowIndicator { <init>(...); }

# view res/layout/activity_tab_viewflow_title_layout.xml #generated:15
-keep class com.duguang.baseanimation.ui.tab.viewflow.library.TitleFlowIndicator { <init>(...); }

# view res/layout/activity_tab_viewflow_circle_layout.xml #generated:17
# view res/layout/activity_tab_viewflow_title_layout.xml #generated:32
-keep class com.duguang.baseanimation.ui.tab.viewflow.library.ViewFlow { <init>(...); }

# view res/layout/activity_gesture_password_demo.xml #generated:25
-keep class com.duguang.baseanimation.utils.SlideToggle { <init>(...); }

# view res/layout/activity_imitate_wave_view_pay_wave.xml #generated:11
# view res/layout/activity_imitate_wave_view_pay_wave.xml #generated:44
-keep class com.example.waveanim.WaveAnimView { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:482
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:433
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:445
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.umeng.socialize.view.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:467
-keep class com.umeng.socialize.view.CommentDetail { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class com.umeng.socialize.view.CommentDetailNoMap { <init>(...); }

# view AndroidManifest.xml #generated:451
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# onClick res/layout/activity_custom_loding_dialog_main.xml #generated:7
-keepclassmembers class * { *** btnClick(...); }

# onClick res/layout/activity_imitate_main.xml #generated:64
# onClick res/layout/activity_imitate_main.xml #generated:72
-keepclassmembers class * { *** next(...); }

# onClick res/layout/activity_listviews_examples_itemmanipulations.xml #generated:32
-keepclassmembers class * { *** onAnimateRemovalClicked(...); }

# onClick res/layout/activity_listviews_main.xml #generated:25
-keepclassmembers class * { *** onAppearanceClicked(...); }

# onClick res/layout/activity_tab_pagertab__main.xml #generated:31
# onClick res/layout/activity_tab_pagertab__main.xml #generated:40
# onClick res/layout/activity_tab_pagertab__main.xml #generated:49
# onClick res/layout/activity_tab_pagertab__main.xml #generated:58
# onClick res/layout/activity_tab_pagertab__main.xml #generated:67
# onClick res/layout/activity_tab_pagertab__main.xml #generated:76
-keepclassmembers class * { *** onColorClicked(...); }

# onClick res/layout/activity_listviews_examples_itemmanipulations.xml #generated:18
-keepclassmembers class * { *** onDragAndDropClicked(...); }

# onClick res/layout/activity_listviews_examples_itemmanipulations.xml #generated:39
-keepclassmembers class * { *** onExpandListItemAdapterClicked(...); }

# onClick res/layout/activity_listviews_main.xml #generated:11
-keepclassmembers class * { *** onGoogleCardsExampleClicked(...); }

# onClick res/layout/activity_listviews_main.xml #generated:18
-keepclassmembers class * { *** onGridViewExampleClicked(...); }

# onClick res/layout/activity_listviews_main.xml #generated:32
-keepclassmembers class * { *** onItemManipulationClicked(...); }

# onClick res/layout/activity_listviews_examples_itemmanipulations.xml #generated:25
-keepclassmembers class * { *** onSwipeDismissClicked(...); }

# onClick res/layout/activity_property_main.xml #generated:16
-keepclassmembers class * { *** testAnimationSet(...); }

# onClick res/layout/activity_property_main.xml #generated:23
-keepclassmembers class * { *** testAnimationXML(...); }

# onClick res/layout/activity_property_main.xml #generated:51
-keepclassmembers class * { *** testKeyFrames(...); }

# onClick res/layout/activity_property_main.xml #generated:9
-keepclassmembers class * { *** testObjectAnimator(...); }

# onClick res/layout/activity_property_main.xml #generated:30
-keepclassmembers class * { *** testPropertyValuesHolder(...); }

# onClick res/layout/activity_property_main.xml #generated:44
-keepclassmembers class * { *** testTypeEvaluator(...); }

# onClick res/layout/activity_property_main.xml #generated:37
-keepclassmembers class * { *** testViewPropertyAnimator(...); }

